var_name_e,var_name_f,theme_en,theme_fr,variable_cat_en,variable_cat_fr,full_variable_question_fr,full_variable_question,label_fr,label_en
ADV_05_e,ADV_05_f,Employees' number of years of experience,Nombre d'années d'expérience des employés,Staffing advisors,Conseiller en dotation,Depuis combien de temps travaillez-vous comme conseiller en dotation au sein de la fonction publique fédérale?,"Thinking about the appointment processes that you undertook between January 1 and December 31, 2017, to what extent do you agree with the following statements? - How long have you been a staffing advisor in the federal public service?",Depuis combien temps travaillez-vous conseiller en dotation FPF (ADV_05),How long been a staffing advisor in federal public service (ADV_05)
ADV_10A_e,ADV_10A_f,Perception of the New Direction in Staffing,Perception de la Nouvelle orientation en dotation,Staffing advisors,Conseiller en dotation,Veuillez indiquer dans quelle mesure vous êtes d’accord avec les énoncés suivants  - Je suis suffisamment informé sur la façon dont mon organisation a décidé de mettre en oeuvre la Nouvelle orientation en dotation (NOD) de la CFP,"Thinking about the appointment processes that you undertook between January 1 and December 31, 2017, to what extent do you agree with the following statements? - I am sufficiently informed about how my organization has chosen to implement the PSC's New Direction in Staffing (NDS)",Mesure d'accord: Informé façon org. mettre en oeuvre NOD (ADV_10A),Extent agree: Sufficiently informed about org and NDS (ADV_10A)
ADV_10B_e,ADV_10B_f,Perception of the New Direction in Staffing,Perception de la Nouvelle orientation en dotation,Staffing advisors,Conseiller en dotation,Veuillez indiquer dans quelle mesure vous êtes d’accord avec les énoncés suivants  - Je peux expliquer aux gestionnaires comment la mise en oeuvre de la NOD au sein de mon organisation répond à leurs besoins en dotation,"Thinking about the appointment processes that you undertook between January 1 and December 31, 2017, to what extent do you agree with the following statements? - I can explain to managers how my organization's implementation of the NDS relates to their staffing needs",Mesure d'accord: Exp. ges. mise en oeuvre NOD répond besoins (ADV_10B),Extent agree: Can explain how org’s NDS relates to mngr needs (ADV_10B)
ADV_10C_e,ADV_10C_f,Perception of the New Direction in Staffing,Perception de la Nouvelle orientation en dotation,Staffing advisors,Conseiller en dotation,Veuillez indiquer dans quelle mesure vous êtes d’accord avec les énoncés suivants  - La NOD offre à mes clients la possibilité de personnaliser leurs activités de dotation en fonction des besoins organisationnels,"Thinking about the appointment processes that you undertook between January 1 and December 31, 2017, to what extent do you agree with the following statements? - The NDS provides my clients with the ability to customize their staffing activities based on organizational needs",Mesure d'accord: NOD offre pos. person. act. de dotation (ADV_10C),Extent agree: NDS ability to customize staffing activities (ADV_10C)
ADV_10D_e,ADV_10D_f,Consideration of priority entitlements,Prise en considération des droits de priorité,Staffing advisors,Conseiller en dotation,Veuillez indiquer dans quelle mesure vous êtes d’accord avec les énoncés suivants  - Je suis suffisamment informé des modifications apportées aux droits de priorité en vertu de la Loi sur l’embauche des anciens combattants (LEAC) de sorte que je suis en mesure de fournir des conseils éclairés aux ge,"Thinking about the appointment processes that you undertook between January 1 and December 31, 2017, to what extent do you agree with the following statements? - I am sufficiently informed about changes to priority entitlements included in the Veterans Hiring Act (VHA) so as to provide sound advice",Mesure d'accord: Suff. informé mod. droits de priorité LEAC (ADV_10D),Extent agree: Informed about priority entitlements changes VHA (ADV_10D)
ADV_10E_e,ADV_10E_f,Perception of the New Direction in Staffing,Perception de la Nouvelle orientation en dotation,Staffing advisors,Conseiller en dotation,Veuillez indiquer dans quelle mesure vous êtes d’accord avec les énoncés suivants  - La mise en place du Formulaire d’attestation a servi à renforcer les principales responsabilités des gestionnaires subdélégués,"Thinking about the appointment processes that you undertook between January 1 and December 31, 2017, to what extent do you agree with the following statements? - The implementation of the Attestation Form has served to reinforce sub-delegated managers' key accountabilities",Mesure d'accord: Mise en place form. renforcer resp. ges. (ADV_10E),Extent agree: Attestation Form reinforces accountabilities (ADV_10E)
ADV_10F_e,ADV_10F_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Staffing advisors,Conseiller en dotation,"Veuillez indiquer dans quelle mesure vous êtes d’accord avec les énoncés suivants  - De façon générale, j’ai confiance en ma capacité de fournir aux gestionnaires des conseils utiles en matière de dotation","Thinking about the appointment processes that you undertook between January 1 and December 31, 2017, to what extent do you agree with the following statements? - Overall, I am confident in my ability to provide managers with useful advice on staffing",Mesure d'accord: Confiance capacité fournir conseils utiles (ADV_10F),Extent agree: Confident in ability to provide staffing advice (ADV_10F)
ADV_15A_e,ADV_15A_f,Consideration of priority entitlements,Prise en considération des droits de priorité,Staffing advisors,Conseiller en dotation,"Entre le 1er janvier et le 31 décembre 2017, vos clients (gestionnaires d’embauche) vous ont-ils demandé des conseils stratégiques quant aux options disponibles relativement à chacun des domaines suivants? - Prise en considération des personnes ayant un droit de priorité","Between January 1 and December 31, 2017, did any of your clients (hiring managers) seek your strategic input regarding available options in each of the following areas? - Consideration of persons with priority entitlements",Clients demandé conseils: Pers. ayant droit de priorité (ADV_15A),Clients sought input: Priority entitlements (ADV_15A)
ADV_15B_e,ADV_15B_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Staffing advisors,Conseiller en dotation,"Entre le 1er janvier et le 31 décembre 2017, vos clients (gestionnaires d’embauche) vous ont-ils demandé des conseils stratégiques quant aux options disponibles relativement à chacun des domaines suivants? - Mesures d’adaptation pour les évaluations à l’intention des candidats","Between January 1 and December 31, 2017, did any of your clients (hiring managers) seek your strategic input regarding available options in each of the following areas? - Testing accommodation for candidates",Clients demandé conseils: Mesures d’adaptation évaluations (ADV_15B),Clients sought input: Testing accommodation (ADV_15B)
ADV_15C_e,ADV_15C_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Staffing advisors,Conseiller en dotation,"Entre le 1er janvier et le 31 décembre 2017, vos clients (gestionnaires d’embauche) vous ont-ils demandé des conseils stratégiques quant aux options disponibles relativement à chacun des domaines suivants? - Considérations relatives à l’équité en matière d’emploi","Between January 1 and December 31, 2017, did any of your clients (hiring managers) seek your strategic input regarding available options in each of the following areas? - Employment equity considerations",Clients demandé conseils: Équité en matière d’emploi (ADV_15C),Clients sought input: Employment equity (ADV_15C)
ADV_15D_e,ADV_15D_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Staffing advisors,Conseiller en dotation,"Entre le 1er janvier et le 31 décembre 2017, vos clients (gestionnaires d’embauche) vous ont-ils demandé des conseils stratégiques quant aux options disponibles relativement à chacun des domaines suivants? - Établissement de la zone de sélection","Between January 1 and December 31, 2017, did any of your clients (hiring managers) seek your strategic input regarding available options in each of the following areas? - Identifying the area of selection",Clients demandé conseils: Établissement zone de sélection (ADV_15D),Clients sought input: Identifying area of selection (ADV_15D)
ADV_15E_e,ADV_15E_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Staffing advisors,Conseiller en dotation,"Entre le 1er janvier et le 31 décembre 2017, vos clients (gestionnaires d’embauche) vous ont-ils demandé des conseils stratégiques quant aux options disponibles relativement à chacun des domaines suivants? - Établissement des critères de mérite","Between January 1 and December 31, 2017, did any of your clients (hiring managers) seek your strategic input regarding available options in each of the following areas? - Establishing the merit criteria",Clients demandé conseils: Établissement critères de mérite (ADV_15E),Clients sought input: Establishing the merit criteria (ADV_15E)
